Code,EN,JP,CH
Title,Gem Warrior,魔晶闘士,魔晶斗士
PressStart,Press Start,タップしてスタート,Press Start
LoginByEmail,Login,ログイン,登陆
NotAuthorizedByTitle,Server under maintenance,サーバーメンテナンス中,服务器维护中
ReturnToLobbyForConnectionError,Connection error. Return to title.,通信エラー。タイトルに戻る,通信错误。返回标题
ConnectionError,Connection error,通信エラー,通信错误
Updating,Data updating,データ更新中,数据更新中
,,,
Adventure,Adventure,アドベンチャー,探险
Arena,Arena,アリーナ,竞技场
Gacha,Gacha,ガチャ,许愿
Fighter,Fighter,ファイター,战士
SkillGem,Skill Gem,スキルジェム,技能宝石
Practice,Practice,プラクティス,试验
Chaos,Chaos,混沌,混沌
PlsClearStage5,Unlock after clearing the 5th level,第5ステージクリア後にアンロック,战胜第5关敌人后开启
,,,
TimeTillNextSeason,Till Next Season,次のシーズンまで,距离下一个赛季还有
TimeTillArenaTicket,Until Next,チャージまで,体力补充剩余
ArenaIsRefreshingPoint,竞技场分数清算中，剩余时间,竞技场分数清算中，剩余时间,竞技场分数清算中，剩余时间
TypeInInstruction,"Enter your one-sentence introduction here  
(within 20 characters)",ここに一言を入力してください（20文字以内）,在这里输入你的一句话介绍（20字以下）
,,,
Gem,energy crystal,エネルギーの結晶,能量结晶
Gold,wisdom crystal,知恵の結晶,智慧结晶
NoEnoughGD,No Enough golds,知恵の結晶が足りない,智慧宝石数量不足
,,,
NormalSkill,Normal Skill,通常技,普通技
Ex1Skill,EX1 Skill,コスト1必殺技,一费必杀
Ex2Skill,EX2 Skill,コスト2必殺技,二费必杀
Ex3Skill,EX3 Skill,コスト3必殺技,三费必杀
,,,
SpLevelIntro,"From left to right, they are normal skills, one-cost ultimate, two-cost ultimate, and three-cost ultimate. In battle, normal skills do not consume energy, while the three different levels of ultimate skills consume 1 to 3 energy points respectively.",左から順に通常スキル、1コスト必殺技、2コスト必殺技、3コスト必殺技です。戦闘中、通常スキルはエネルギーを消費せず、3つの異なるレベルの必殺技はそれぞれ1から3のエネルギーポイントを消費します。, 从左到右分别是普通技能，一费必杀，二费必杀，三费必杀。战斗中普通技能不消耗能量，三个不同等级必杀技分别消耗1到3能量值。
,,,
illegalword,Contains words that cannot be used,使用できない単語が含んでる,含有非法字符
InvalidParams,Invalid Params,入力された内容は使用できません,无效的输入
InvalidUsername,Invalid Username,使用できない単語が含んでる,昵称不可用
DuplicateUsername,Duplicate Username,他のプレイヤーが既に使ってる,昵称重复
AccountNotFound,Account Not Found,アカウントが見つかりません,没有找到账户
InvalidEmailOrPassword,Invalid email or password,メールアドレスまたはパスワードが無効です,无效的邮箱或密码
,,,
GotNewUnit,Joined your team !,チームに加入しました！,加入队伍!
NoEnoughArenaTicket,Donnot have enough ticket. Come back later !,体力が足りないです。,竞技场体力不足
EnterNickname,Enter your name( under 10 characters ),ネームを入力してください( 10 桁以下の半角英数字 ),请输入昵称（10文字以下半角英数字）
ToNewStage,To New Stage, 最新ステージへ,最新关卡
,,,
RankAwardIntro,Rewards for Each Rank,ランクごとの報酬,段位报酬
PlsSetYourArenaTeam,Please Set Up Your Arena Team First,アリーナチームを設定してください,请先设置你的竞技场队伍
RankReset,Rank Reset for New Season,新シーズンのリセットランク,新赛季段位重置
Ranking,Ranking,ランキング,排行榜
RankingScore,score,スコア,分数
ChooseYourOpponent,Choose Your Opponent,対戦相手を選んでください,选择你的对手
,,,
Confirm,Confirm,確定,确定
Yes,Yes,はい,确定
No,No,いいえ,取消
,,,
PowerTips,Power Up Tips,戦闘力を向上させる方法,如何提高战斗力
PowerTip1,・Try using skill gems to edit a more powerful skill set for the warrior.,・編集でもっと強力なスキルセットを創り出す,・ 尝试为战士编辑出更有力的技能组
PowerTip2,・Obtain more powerful skill gems through gacha,・ガチャを通じて、より強力なスキルジェムを取得する,・通过许愿获取更强力的技能石
PowerTip3,・Upgrade the skill gems equipped by the warrior,・戦士が装備しているスキルジェムをアップグレードする,・升级战士所装备的技能石
,,,
FightResume,Resume,再開,战斗继续
FightQuit,Quit,停止,退出战斗
,,,
story_part1,"Mysterious phenomena resembling whirlpools appeared in the skies all over the world, followed by countless colorful stones falling from the heavens.",渦巻きのような奇妙な現象が世界中の空に現れ、無数の色とりどりの石が空から降ってきました。,形如漩涡的诡异现象出现在世界各地上空，随即无数彩色石块从天而降。
